surveyid,hcahpsmeasureid,hcahps_question,hcahps_answer,patientsurveystarrating,surveyresponseratepercent,numberofcompletedsurveys,ServiceID,LocationID,PatientID,FacilityID
SCDAB308,H_STAR_RATING,Summary star rating,Summary star rating,3,27,1213,SS001,999999,AB415,10001
SCDAB150,H_CLEAN_HSP_A_P,Patients who reported that their room and bathroom were Always clean,Room was always clean,1,27,1213,SS002,1000000,AB514,10001
SCDAB366,H_CLEAN_HSP_SN_P,Patients who reported that their room and bathroom were Sometimes or Never clean,Room was sometimes or never clean,0,27,1213,SS003,1000001,AB141,10001
SCDAB2360,H_CLEAN_HSP_U_P,Patients who reported that their room and bathroom were Usually clean,Room was usually clean,0,27,1213,SS004,1000002,AB201,10001
SCDAB2558,H_CLEAN_LINEAR_SCORE,Cleanliness - linear mean score,Cleanliness - linear mean score,0,27,1213,SS005,1000003,AB264,10001
SCDAB3422,H_CLEAN_STAR_RATING,Cleanliness - star rating,Cleanliness - star rating,2,27,1213,SS006,1000004,AB377,10001
SCDAB3116,H_COMP_1_A_P,Patients who reported that their nurses Always communicated well,Nurses always communicated well,0,27,1213,SS007,1000005,AB660,10001
SCDAB1304,H_COMP_1_LINEAR_SCORE,Nurse communication - linear mean score,Nurse communication - linear mean score,0,27,1213,SS008,1000006,AB394,10001
SCDAB898,H_COMP_1_SN_P,Patients who reported that their nurses Sometimes or Never communicated well,Nurses sometimes or never communicated well,0,27,1213,SS009,1000007,AB602,10001
SCDAB2282,H_COMP_1_STAR_RATING,Nurse communication - star rating,Nurse communication - star rating,3,27,1213,SS010,1000008,AB70,10001
SCDAB2770,H_COMP_1_U_P,Patients who reported that their nurses Usually communicated well,Nurses usually communicated well,0,27,1213,SS011,1000009,AB143,10001
SCDAB983,H_COMP_2_A_P,Patients who reported that their doctors Always communicated well,Doctors always communicated well,0,27,1213,SS012,1000010,AB531,10001
SCDAB2777,H_COMP_2_LINEAR_SCORE,Doctor communication - linear mean score,Doctor communication - linear mean score,0,27,1213,SS013,1000011,AB125,10001
SCDAB2772,H_COMP_2_SN_P,Patients who reported that their doctors Sometimes or Never communicated well,Doctors sometimes or never communicated well,0,27,1213,SS014,1000012,AB280,10001
