"serviceid","servicetype","availability","responsetime","capacity"
SS002,Burn Unit,Yes,30,39
SS001,Ambulance Service,Yes,32,23
SS003,Cardiac Emergency Unit,Yes,81,15
SS004,Pediatric ER,Yes,109,41
SS005,Emergency Room,Yes,93,50
SS006,Cardiac Emergency Unit,Yes,76,50
SS007,Trauma Center,Yes,36,45
SS008,Emergency Room,Yes,98,40
SS009,Stroke Unit,Yes,73,51
SS010,Pediatric ER,Yes,42,37
SS011,Emergency Room,Yes,45,31
SS012,Emergency Room,Yes,74,34
SS013,Trauma Center,Yes,34,18
SS014,Emergency Room,Yes,70,53
SS015,Psychiatric Emergency,Yes,60,30
SS016,Cardiac Emergency Unit,Yes,95,25
SS017,Ambulance Service,Yes,35,32
SS018,Stroke Unit,Yes,71,15
SS019,Ambulance Service,Yes,50,39
SS020,Burn Unit,Yes,49,15
SS021,Emergency Room,Yes,40,12
SS022,Stroke Unit,Yes,112,18
SS023,Stroke Unit,Yes,64,36
SS024,Cardiac Emergency Unit,Yes,38,18
SS025,Emergency Room,Yes,38,30
SS026,Trauma Center,Yes,41,34
SS027,Ambulance Service,Yes,94,33
SS028,Burn Unit,Yes,27,55
SS029,Pediatric ER,Yes,114,17
SS030,Emergency Room,Yes,102,13
SS031,Pediatric ER,Yes,55,56
SS032,Ambulance Service,Yes,48,22
SS033,Stroke Unit,Yes,14,29
SS034,Emergency Room,Yes,36,54
SS035,Burn Unit,Yes,61,32
SS036,Stroke Unit,Yes,34,43
SS037,Emergency Room,Yes,79,26
SS038,Ambulance Service,Yes,50,16
SS039,Pediatric ER,Yes,16,49
SS040,Ambulance Service,Yes,15,23
SS041,Cardiac Emergency Unit,Yes,26,58
SS042,Psychiatric Emergency,Yes,52,59
SS043,Trauma Center,Yes,67,51
SS044,Ambulance Service,Yes,117,24
SS045,Burn Unit,Yes,87,19
SS046,Burn Unit,Yes,13,45
SS047,Ambulance Service,Yes,79,25
SS048,Pediatric ER,Yes,62,59
SS049,Ambulance Service,Yes,85,23
SS050,Psychiatric Emergency,Yes,111,39
SS051,Cardiac Emergency Unit,Yes,104,23
SS052,Ambulance Service,Yes,118,28
SS053,Psychiatric Emergency,Yes,24,48
SS054,Trauma Center,Yes,61,34
SS055,Burn Unit,Yes,63,32
SS056,Stroke Unit,Yes,15,21
SS057,Trauma Center,Yes,96,23
SS058,Psychiatric Emergency,Yes,16,31
SS059,Emergency Room,Yes,106,41
SS060,Psychiatric Emergency,Yes,82,39
SS061,Psychiatric Emergency,Yes,110,36
SS062,Cardiac Emergency Unit,Yes,102,50
SS063,Emergency Room,Yes,58,38
SS064,Stroke Unit,Yes,78,41
SS065,Psychiatric Emergency,Yes,90,20
SS066,Cardiac Emergency Unit,Yes,59,27
SS067,Trauma Center,Yes,35,49
SS068,Stroke Unit,Yes,30,14
SS069,Psychiatric Emergency,Yes,59,28
SS070,Burn Unit,Yes,75,23
SS071,Psychiatric Emergency,Yes,21,36
SS072,Trauma Center,Yes,49,50
SS073,Cardiac Emergency Unit,Yes,61,38
SS074,Psychiatric Emergency,Yes,80,49
SS075,Psychiatric Emergency,Yes,19,23
SS076,Ambulance Service,Yes,57,37
SS077,Burn Unit,Yes,88,28
SS078,Cardiac Emergency Unit,Yes,85,49
SS079,Pediatric ER,Yes,72,53
SS080,Cardiac Emergency Unit,Yes,15,57
SS081,Emergency Room,Yes,39,45
SS082,Psychiatric Emergency,Yes,100,11
